NEOVIM KEYBINDING ANALYSIS REPORT
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore.lua.bak:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
